permission/|Program.reset/|{"abstract_role_set": [], "code": "Program.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.361135Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Program"}
permission/|Program.object_search/|{"abstract_role_set": [], "code": "Program.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.373677Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Program"}
permission/|Program.save_as_new/|{"abstract_role_set": [], "code": "Program.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.385220Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Program"}
permission/|Program.show/|{"abstract_role_set": [], "code": "Program.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.395702Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Program"}
permission/|Program.list/|{"abstract_role_set": [], "code": "Program.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.406513Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Program"}
permission/|Program.select_list/|{"abstract_role_set": [], "code": "Program.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.418836Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Program"}
permission/|Program.reload/|{"abstract_role_set": [], "code": "Program.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.432034Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Program"}
permission/|Program.object_name/|{"abstract_role_set": [], "code": "Program.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.443903Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Program"}
permission/|Program.add_edit_form/|{"abstract_role_set": [], "code": "Program.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.454462Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Program"}
permission/|Program.save/|{"abstract_role_set": [], "code": "Program.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.465516Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Program"}
permission/|Program.delete/|{"abstract_role_set": [], "code": "Program.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.476051Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Program"}
permission/|Role/|{"abstract_role_set": [], "code": "Role", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.488049Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Role"}
permission/|Role.select_list/|{"abstract_role_set": [], "code": "Role.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.499656Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Role"}
permission/|DegerlendirmeNot/|{"abstract_role_set": [], "code": "DegerlendirmeNot", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.510172Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DegerlendirmeNot"}
permission/|DegerlendirmeNot.reset/|{"abstract_role_set": [], "code": "DegerlendirmeNot.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.520905Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset DegerlendirmeNot"}
permission/|DegerlendirmeNot.object_search/|{"abstract_role_set": [], "code": "DegerlendirmeNot.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.533478Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search DegerlendirmeNot"}
permission/|DegerlendirmeNot.save_as_new/|{"abstract_role_set": [], "code": "DegerlendirmeNot.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.544135Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new DegerlendirmeNot"}
permission/|DegerlendirmeNot.show/|{"abstract_role_set": [], "code": "DegerlendirmeNot.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.554847Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show DegerlendirmeNot"}
permission/|DegerlendirmeNot.list/|{"abstract_role_set": [], "code": "DegerlendirmeNot.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.565609Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list DegerlendirmeNot"}
permission/|DegerlendirmeNot.select_list/|{"abstract_role_set": [], "code": "DegerlendirmeNot.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.576723Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list DegerlendirmeNot"}
permission/|DegerlendirmeNot.reload/|{"abstract_role_set": [], "code": "DegerlendirmeNot.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.586850Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload DegerlendirmeNot"}
permission/|DegerlendirmeNot.object_name/|{"abstract_role_set": [], "code": "DegerlendirmeNot.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.599633Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name DegerlendirmeNot"}
permission/|DegerlendirmeNot.add_edit_form/|{"abstract_role_set": [], "code": "DegerlendirmeNot.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.610445Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form DegerlendirmeNot"}
permission/|DegerlendirmeNot.save/|{"abstract_role_set": [], "code": "DegerlendirmeNot.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.625043Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save DegerlendirmeNot"}
permission/|DegerlendirmeNot.delete/|{"abstract_role_set": [], "code": "DegerlendirmeNot.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.636654Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete DegerlendirmeNot"}
permission/|HizmetAcikSure/|{"abstract_role_set": [], "code": "HizmetAcikSure", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.647853Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetAcikSure"}
permission/|HizmetAcikSure.select_list/|{"abstract_role_set": [], "code": "HizmetAcikSure.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.659883Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetAcikSure"}
permission/|KurumIciGorevlendirmeBilgileri/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.671926Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.reset/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.683962Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.object_search/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.695111Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.save_as_new/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.707818Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.show/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.719368Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.list/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.730502Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.select_list/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.748499Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.reload/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.759908Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.object_name/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.771482Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.add_edit_form/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.782982Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.save/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.793700Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save KurumIciGorevlendirmeBilgileri"}
permission/|KurumIciGorevlendirmeBilgileri.delete/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.803719Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete KurumIciGorevlendirmeBilgileri"}
permission/|RoomType/|{"abstract_role_set": [], "code": "RoomType", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.815439Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "RoomType"}
permission/|RoomType.select_list/|{"abstract_role_set": [], "code": "RoomType.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.825810Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for RoomType"}
permission/|LimitedPermissions/|{"abstract_role_set": [], "code": "LimitedPermissions", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.839050Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "LimitedPermissions"}
permission/|LimitedPermissions.select_list/|{"abstract_role_set": [], "code": "LimitedPermissions.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.851557Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for LimitedPermissions"}
permission/|HizmetIstisnaiIlgi/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.862259Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetIstisnaiIlgi"}
permission/|HizmetIstisnaiIlgi.select_list/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:15.000000Z", "updated_at": "2016-05-25T12:01:15.873918Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetIstisnaiIlgi"}
