unit/|IxzRNdptqnVUJ4s6hgT1VBa8jCv/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.783062Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION CURRICULUM AND INSTRUCTION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 237591, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 213359, "akademik_takvim_set": []}
unit/|aEibwsYNW69wUalJbQuP3dVIfv8/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.795001Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/BİYOLOJİ BÖLÜMÜ/MOLEKÜLER BİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MOLECULAR BIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206359, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MOLEKÜLER BİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206355, "akademik_takvim_set": []}
unit/|QfWdb6Z1kPkaNMUZxHXtWrMWV4K/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.806704Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MAKİNE VE METAL TEKNOLOJİLERİ BÖLÜMÜ/MAKİNE PR. (İÖ)/", "is_academic": true, "english_name": "MACHINE PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107070091, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238243, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "bolum_program": [], "name": "MAKİNE PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238231, "akademik_takvim_set": []}
unit/|cwuctYeSpL9yL0sMbkrHjPwdQv/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.827096Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/TARİH EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237839, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "TARİH EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359, "akademik_takvim_set": []}
unit/|4gI1Vg9aSiqcXin3jyF975QoZtj/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.840873Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/METALURJİ VE MALZEME MÜHENDİSLİĞİ BÖLÜMÜ/METALURJİ VE MALZEME MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "METALLURGY AND MATERIAL ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010458, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239067, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "METALURJİ VE MALZEME MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206173, "akademik_takvim_set": []}
unit/|YvegAsugf7wVU7GGOrEPL6olD1W/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.854793Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ÇOCUK SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/NÖROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156696, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "NÖROLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123921, "akademik_takvim_set": []}
unit/|5IJd7p36YV2Lbvib1goUZDozTrh/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.867105Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/YABANCI DİLLER YÜKSEKOKULU/MODERN DİLLER BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MODERN LANGUAGES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "R8C3b4ttSC08bnhk9Of0gXJj2hN"}, {"room_id": "WvqTvEJbWds1dKkj5hSM4RNr159"}, {"room_id": "Hsh5DFIKXYDZcmaflKsO2wzcvzb"}, {"room_id": "ImueHvZKO8Fkpe16kXWOSRGqLgS"}, {"room_id": "EhKJov2CYYCMlOMajPbhyIGGiPY"}, {"room_id": "QQQQtEu5wPZzkS5hRRLEuQdN6An"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 221263, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MODERN DİLLER BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 207963, "akademik_takvim_set": []}
unit/|F4sS5t02EONH7nOEBbyb9WIDWlS/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.879222Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/MUHASEBE VE FİNANSMAN ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ACCOUNTING AND FINANCE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251439, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MUHASEBE VE FİNANSMAN ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207968, "akademik_takvim_set": []}
unit/|CbFjl4D4bNwsUbvi4idA77bWUIx/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.890979Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "E6O9yAelkJECCcGOQY1vALDE2Gl"}, {"room_id": "HaCzeUnbNLkrz2yyZdjQXB9W2XX"}, {"room_id": "PNHyeTkTWcY42u17177kviEILct"}, {"room_id": "GVmX8JkXl9ps6uZQvqVgCA3xOa6"}, {"room_id": "EXWpV4RSKRYCmVjVOnzJbpcVBp"}, {"room_id": "XlA9mr3ATeLrqGGn9ousGwwOTQ8"}, {"room_id": "DmDRfvg0HKoZxc8CRRYA4p2N1Ms"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 238196, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "bolum_program": [], "name": "İLKÖĞRETİM BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238174, "akademik_takvim_set": []}
unit/|QME2TVZVBdErvRja9os4nJEhvNY/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.902824Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/ESKİ TÜRK DİLİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF OLD TURKISH LANGUAGE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251444, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ESKİ TÜRK DİLİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207973, "akademik_takvim_set": []}
unit/|VcRFFrbZ11ZIxviQ02OWbmHz46E/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.919837Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/YENİ TÜRK DİLİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF NEW TURKISH LANGUAGE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251443, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "YENİ TÜRK DİLİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207973, "akademik_takvim_set": []}
unit/|a5x4M6fGlIF55zVM5NAWQMx2aJI/|{"uid": 173500, "updated_at": "2016-05-03T10:51:20.154534Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF FOUNDATIONS OF ISLAMIC SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "YnMSUnRHYasmvT3oN4AxnWFmdsK"}, {"room_id": "1opJzMC0RW6ZncA6F6e237myhQv"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 124231, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TEMEL İSLAM BİLİMLERİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 124230, "akademik_takvim_set": []}
unit/|LM6kmdgbRB2A1AZ8izxuUcmUS2c/|{"uid": 173500, "updated_at": "2016-05-03T10:51:20.166189Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/BİYOLOJİ BÖLÜMÜ/GENEL BİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GENERAL BIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206358, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "GENEL BİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206355, "akademik_takvim_set": []}
unit/|W2SXdBzQ3UktamaQ0MPIke06eyr/|{"uid": 173500, "updated_at": "2016-05-03T10:51:20.177489Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/FEN BİLGİSİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SCIENCE EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124140, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "FEN BİLGİSİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|Fvm9txKXdNvDsaV8qWf0iWIH4KD/|{"uid": 173500, "updated_at": "2016-05-03T10:51:20.192669Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RADYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "RADIOLOGY SCIENCE MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140713, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "RADYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|USTcvsouYGJgv2wtijmKL66o2P9/|{"uid": 173500, "updated_at": "2016-05-03T10:51:20.208860Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TEMEL İSLAM BİLİMLERİ (YL) (TEZLİ) (AKSARAY ÜN.ORTAK)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 258366, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "TEMEL İSLAM BİLİMLERİ (YL) (TEZLİ) (AKSARAY ÜN.ORTAK)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|UGtikbQwdu0J13SV2nL29qxgxfg/|{"uid": 173500, "updated_at": "2016-05-03T10:51:20.220042Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/ENDODONTİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENDODONTICS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 230007, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "bolum_program": [], "name": "ENDODONTİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973, "akademik_takvim_set": []}
unit/|R1lBe622vphg0zEVSxQc16AvNz7/|{"uid": 173500, "updated_at": "2016-05-03T10:51:20.231441Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/FELSEFE (DR) (ORTAK YILDIRIM BEYAZIT)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 280546, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 5, "bolum_program": [], "name": "FELSEFE (DR) (ORTAK YILDIRIM BEYAZIT)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|1JJC7P7AMuolIsCo6hEKYl1GiiH/|{"uid": 173500, "updated_at": "2016-05-03T10:51:20.244778Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/ODYOLOJİ BÖLÜMÜ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "UOTZynChdPvwEZxqSgQnJiBx8lp"}, {"room_id": "F2zqkCvp81jqE0ALMhm4stOKKJC"}, {"room_id": "Zx0PbDY31Oe8hlLDMzPFuMperBh"}, {"room_id": "RubA4hgXSuCHw6qxkzpZbxER0V0"}, {"room_id": "OouwRLl0E42HQ9iByPDMFxADNf4"}, {"room_id": "NFi91a6LUD8YFJjQ1lI4LjyqZRf"}, {"room_id": "FeCHQMW5Uo9A0NVyUBv62Jwr3K1"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 260173, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ODYOLOJİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 216181, "akademik_takvim_set": []}
