unit/|2qKnBUOyw0a1BLgTma9on6Y2cXi/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237496, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655649571592, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|DQBugojVIMO0pYZGkahFVmbiiEt/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237497, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655649794887, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|YTGbQ1JCWy1gfz4RX4EU9PRuV9/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237498, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655650017533, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|K7RhqkXWydqiSPFKfLeXMX6eu3/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/FELSEFE GRUBU EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237513, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655650251006, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "FELSEFE GRUBU EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|a19ymb8JrzNcv6M4qwxNfPb8H0n/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/FEN BİLGİSİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237521, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655650492151, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "FEN BİLGİSİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|SOO4M92zx84QTPiYcrAVthKiKLm/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/FİZİK EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237504, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655650713028, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "FİZİK EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|2UcFTdLhqHx3kpWPkU7tp3rUSpZ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/FİZİK EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233528, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655650913246, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "FİZİK EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|mvK2r2hywJXl4I2iVrm9jCBhRX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İLKÖĞRETİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 233529, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655651148303, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İLKÖĞRETİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 213359}
unit/|PTYBgx7PHduSmoN6j6Y7woa6uCy/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 215799, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655651358441, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|mYpZwE0idYYU3REhgk6pMmO1G4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İLKÖĞRETİM MATEMATİK EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 274843, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655651804267, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "İLKÖĞRETİM MATEMATİK EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|JZ9ni2yastpBZxM8aX4itEJx0sa/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İNGİLİZ DİLİ EĞİTİMİ (YL) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237517, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655652438187, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "İNGİLİZ DİLİ EĞİTİMİ (YL) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|Z8j5BzX4fqL1tfdvRlAei8wLKls/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/KİMYA EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237837, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655652918002, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "KİMYA EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|Wt8d3vDlfnldT8P3O9JYwi8d7U4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/MATEMATİK EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237507, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655653109989, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "MATEMATİK EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|H88xxqFri6HzocCtBFEr2VNsumj/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/MATEMATİK EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237506, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655653412815, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "MATEMATİK EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|ZW4oA6qSYgNLgzHc5lowGSQyyW2/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/MATEMATİK EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237838, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655653591854, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "MATEMATİK EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|EzNWzyldHYVXhWP6fV6fchJX5M9/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/MÜZİK EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237501, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655653781621, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "MÜZİK EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|ZLiBvZcufoyXbb0hMK5dIF2UYcd/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/MÜZİK EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 236924, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655653984841, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "MÜZİK EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|Xym9DmhVp6mv05AM8DXQrriYF8I/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/OKUL ÖNCESİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237527, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655654247406, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "OKUL ÖNCESİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|9iCln9vPvRiaPuyXWM6GsbLevXB/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/OKUL ÖNCESİ EĞİTİMİ (YL) (TEZSİZ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 240993, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655654437305, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "OKUL ÖNCESİ EĞİTİMİ (YL) (TEZSİZ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|ATERfkhYxjZgzCpP1FGEIevzJcT/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ORTAÖĞRETİM FEN VE MATEMATİK ALANLARİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 241746, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655654621356, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ORTAÖĞRETİM FEN VE MATEMATİK ALANLARİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|Lul04pMblURDzqSVQrYnLEeyz7d/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 241745, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655654816091, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|2ykLnb6MMtjuxPSFiJNylpKWKAF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ÖZEL EĞİTİM (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237499, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655654988258, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ÖZEL EĞİTİM (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|CAqTQlbw5h1O6xDc9DWH7RCqLXs/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ÖZEL EĞİTİM KURUMLARINDA LİDERLİK VE YÖNETİM (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 240992, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655655156127, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ÖZEL EĞİTİM KURUMLARINDA LİDERLİK VE YÖNETİM (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|MceU8AMNFPLNBTZCXgDUzhedQtw/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ÖZEL EĞİTİM (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237520, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655655371823, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ÖZEL EĞİTİM (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|4BRU4ippKM4whLB3VCJg7l9Eetx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/ÖZEL EĞİTİM (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 238884, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655655632652, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ÖZEL EĞİTİM (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
