permission/|5CoXLvWipz5UttIMnGlMlA2Z3sH/|{"abstract_role_set": [], "code": "kadro_islemleri.kadro_listele", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.961829Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_listele UserTask of kadro_islemleri"}
permission/|B93oSbJFhVylID5aqtqXt3EsYy9/|{"abstract_role_set": [], "code": "User.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.899287Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name User"}
permission/|BZU7OIFGh9zlEATbgLYDHxX2hLE/|{"abstract_role_set": [], "code": "Atama.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.972193Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Atama"}
permission/|QiQWBchRrUbLZpW3FzgOkTk7t3q/|{"abstract_role_set": [], "code": "Donem.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.055882Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Donem"}
permission/|8es7RtTWD9yIKXFX0ZERnQgoFGs/|{"abstract_role_set": [], "code": "Sube.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.909634Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Sube"}
permission/|NUB6WUpUg2JXNUE4awJtKljHv5G/|{"abstract_role_set": [], "code": "DersProgrami", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.938775Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersProgrami"}
permission/|MFLDf7OBUxS4mrGfD5jVvh5onrt/|{"abstract_role_set": [], "code": "kayit_onkayit.onceki_egitim_bilgisi", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.026959Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "onceki_egitim_bilgisi UserTask of kayit_onkayit"}
permission/|P90tWNtU9K29QeAdvuWU6LXszxN/|{"abstract_role_set": [], "code": "OncekiEgitimBilgisi.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.878642Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset OncekiEgitimBilgisi"}
permission/|MpOWuNQvzpfDW2eEIlLISWT43UV/|{"abstract_role_set": [], "code": "AskerlikKayitlari.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.004045Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show AskerlikKayitlari"}
permission/|EDNDHeLxV3LggLXeb6MT0ZP4vZh/|{"abstract_role_set": [], "code": "NufusKayitlari.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.889043Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save NufusKayitlari"}
permission/|KrdaWC0rJbTyhRbZxn8QsuE3I0K/|{"abstract_role_set": [], "code": "ogrenci_kimlik_bilgileri.mernis_kimlik_sorgula", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.014016Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "mernis_kimlik_sorgula ServiceTask of ogrenci_kimlik_bilgileri"}
permission/|4IWfzLZ4oH0QI1EOll6UbwNfiHq/|{"abstract_role_set": [], "code": "kayit_onkayit.Root", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.994202Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of kayit_onkayit"}
permission/|FX9MYQPg0VIhiQCHCCPvIKYAXpi/|{"abstract_role_set": [], "code": "RoomType.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.046136Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new RoomType"}
permission/|OCorrTMKiKt6mVS4nXJJU2RvOeF/|{"abstract_role_set": [], "code": "Program.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.948654Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Program"}
permission/|PTWtRUEL9HpSbdlMlA0tO3FmZzn/|{"abstract_role_set": [], "code": "ogrenci_bilgileri.ogrenci_bilgileri.EndJoin", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.036757Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_bilgileri.EndJoin _EndJoin of ogrenci_bilgileri"}
permission/|UG0e8umWBuaNxFi3UNqusl27sbd/|{"abstract_role_set": [], "code": "DersProgrami.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.065716Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save DersProgrami"}
permission/|GlzNouxBeFdyWYqcqOzemnBk9gK/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.ders_hoca_sube_atama.EndJoin", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.483781Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_hoca_sube_atama.EndJoin _EndJoin of ders_hoca_sube_atama"}
permission/|GBUTb6VXI3SVaIwExApU5tJ5LBN/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri.kimlik_bilgileri_kaydet", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.496702Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_bilgileri_kaydet ServiceTask of kimlik_ve_iletisim_bilgileri"}
permission/|1midqYMD88i2o1Ot9hCdawoQA3v/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "DonemDanisman.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.519647Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset DonemDanisman"}
permission/|Eo9k2r8X8JP7S8XAFrBGWOF8mmu/|{"abstract_role_set": [], "code": "AdresBilgileri.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.530284Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete AdresBilgileri"}
permission/|QDuMqPlqpuCDkisMxItLVtJ5pUQ/|{"abstract_role_set": [], "code": "crud_hitap.list_objects", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.469838Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask of crud_hitap"}
permission/|WiMwoa8DEADTFeQt3B2iHKIxezn/|{"abstract_role_set": [], "code": "HizmetKurs.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.508311Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetKurs"}
permission/|4WH8AQYypesIBnNqjNIvGFQOsUr/|{"abstract_role_set": [], "code": "Atama.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.863154Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Atama"}
permission/|VYvEyDQtxNiej7j13qfWpnGkhDq/|{"abstract_role_set": [], "code": "Kadro.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.772794Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Kadro"}
permission/|WePwfU4awzH5N3tFncmwrp4CSly/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.887799Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset KurumIciGorevlendirmeBilgileri"}
permission/|8D3KBQH20o3ogyzRi6U6Yafz5wQ/|{"abstract_role_set": [], "code": "AdresBilgileri", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.823297Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "AdresBilgileri"}
permission/|GjP1ohALAIx85wN8mJJ55Eb4zhE/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.986916Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetIstisnaiIlgi"}
permission/|Pp07C9ZXsRP4aprIn0f2HyHAKig/|{"abstract_role_set": [], "code": "Borc.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.902589Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Borc"}
permission/|3C49wkJgzwnaHOafmz7vMt08ZED/|{"abstract_role_set": [], "code": "HizmetBorclanma.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.957903Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetBorclanma"}
permission/|FMxQl4fJCy0xiGLXeiBmtNr5g3b/|{"abstract_role_set": [], "code": "Building", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.924749Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Building"}
permission/|WckSb3dTlTiKbQEWbbOfmsEMsaL/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.734147Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetIstisnaiIlgi"}
permission/|PdS1wZI0rCbSuIcg7YD1UzEy4to/|{"abstract_role_set": [], "code": "HizmetKayitlari.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.998713Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetKayitlari"}
permission/|SNL4cUWtDqVmMfLrTV8uPCoVPxw/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.791956Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetIstisnaiIlgi"}
permission/|Az5oTbj0vT1ttLnxcA7p2tUZI8y/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.850309Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save KurumDisiGorevlendirmeBilgileri"}
permission/|QPpXxSAGwOh6upu3uDHsQjaQKDd/|{"abstract_role_set": [], "code": "HariciOkutman.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.876773Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HariciOkutman"}
permission/|VKAnEz9SkWBGwbOJcCumZQEb1uZ/|{"abstract_role_set": [], "code": "AskerlikKayitlari.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.802262Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form AskerlikKayitlari"}
permission/|CbZdzJHKP9Dlq3RyTScSKl3cNNT/|{"abstract_role_set": [], "code": "ogrenci_kimlik_bilgileri.ogrenci_kimlik_bilgileri.EndJoin", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.761892Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_kimlik_bilgileri.EndJoin _EndJoin of ogrenci_kimlik_bilgileri"}
permission/|6kCWP0T2qyPQCZXwMscrRW2MlOm/|{"abstract_role_set": [], "code": "HizmetKurs.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.782434Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HizmetKurs"}
permission/|2jQhH6gfPrl2k1rsxKpN8lW8KQz/|{"abstract_role_set": [], "code": "Kadro.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.812060Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Kadro"}
permission/|9nhdopbZJ55YEsAi6Epgo5AUEWL/|{"abstract_role_set": [], "code": "HizmetOkul.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.942275Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetOkul"}
permission/|MZrwmPBZvAE75HelB9Rkg3Sers5/|{"abstract_role_set": [], "code": "HizmetTazminat.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.839012Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetTazminat"}
permission/|19ir7TRvwVekPchgQSszothuQGn/|{"abstract_role_set": [], "code": "HizmetBirlestirme.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.283163Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetBirlestirme"}
permission/|a34NE7jys5cP6t3wcpgN8hCNvuv/|{"abstract_role_set": [], "code": "HizmetIHS.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.263590Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetIHS"}
permission/|aG2K7LHXKGKkd1r6p4y0LfBvkrm/|{"abstract_role_set": [], "code": "User", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.273579Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "User"}
permission/|9otWQ3jywqGcrktKWtIYCd2GXKM/|{"abstract_role_set": [], "code": "Donem.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.299941Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Donem"}
permission/|MMhbY8SjHs2j6EM897w3hf8VTU8/|{"abstract_role_set": [], "code": "Room.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.310387Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Room"}
permission/|4AEZCEEOHrN4A9kAn2S0w2BM5uo/|{"abstract_role_set": [], "code": "Ogrenci.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.320106Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Ogrenci"}
permission/|V61cSuV28aBXEcGskEz4UfxhCgB/|{"abstract_role_set": [], "code": "DegerlendirmeNot.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.460466Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list DegerlendirmeNot"}
permission/|WwEQNoAPugxsJrkRkKCVPwe4b6X/|{"abstract_role_set": [], "code": "Donem.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:21.563494Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Donem"}
permission/|JefZD4UHzk2CYReqXbu2hJHSzqK/|{"abstract_role_set": [], "code": "HizmetAcikSure.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.683728Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetAcikSure"}
permission/|7szGAwfkOp0J8IZUxx7Rt9npN2A/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.kaydet", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.695700Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kaydet ServiceTask of ders_hoca_sube_atama"}
permission/|LzV1Bp31eGBHTkfwtnTgrd0MVXC/|{"abstract_role_set": [], "code": "Kadro", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.673747Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kadro"}
permission/|Qe7nPoQ3LJo1V6vrCfdGoaJqKGJ/|{"abstract_role_set": [], "code": "kayit_onkayit.on_kayit_kaydet", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:14.653550Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "on_kayit_kaydet ServiceTask of kayit_onkayit"}
